aeropuertoLlegada,aeropuertoSalida
ZAG,VLL
EVN,XRY
VIE,XRY
LIS,XRY
ESB,XRY
ANK,XRY
SJJ,XRY
PRG,XRY
TLL,XRY
DUB,XRY
OSL,XRY
RYG,XRY
TBS,XRY
KBP,XRY
IEV,XRY
GML,XRY
SVO,XRY
DME,XRY
ZIA,XRY
VKO,XRY
OSF,XRY
CKL,XRY
CDG,XRY
ORY,XRY
LBG,XRY
PRX,XRY
LHR,XRY
LGW,XRY
LCY,XRY
STN,XRY
BQH,XRY
LTN,XRY
NHT,XRY
LOZ,XRY
YXU,XRY
BRU,XRY
CRL,XRY
LUX,XRY
ARN,XRY
BMA,XRY
BRN,XRY
VNO,XRY
WMI,XRY
WAW,XRY
SKP,XRY
BTS,XRY
TSE,XRY
BEG,XRY
BUD,XRY
CPH,XRY
RKE,XRY
RME,XRY
RMG,XRY
CIA,XRY
FCO,XRY
AMS,XRY
HEM,XRY
HEL,XRY
LJU,XRY
MSQ,XRY
TIA,XRY
SOF,XRY
ECN,XRY
SXF,XRY
TXL,XRY
RIX,XRY
TGD,XRY
BBU,XRY
OTP,XRY
KEF,XRY
ZXT,XRY
GYD,XRY
AHN,XRY
ATH,XRY
KIV,XRY
MLA,XRY
ZAG,XRY
EVN,ZAZ
VIE,ZAZ
LIS,ZAZ
ESB,ZAZ
ANK,ZAZ
SJJ,ZAZ
PRG,ZAZ
TLL,ZAZ
DUB,ZAZ
OSL,ZAZ
RYG,ZAZ
TBS,ZAZ
KBP,ZAZ
IEV,ZAZ
GML,ZAZ
SVO,ZAZ
DME,ZAZ
ZIA,ZAZ
VKO,ZAZ
OSF,ZAZ
CKL,ZAZ
CDG,ZAZ
ORY,ZAZ
LBG,ZAZ
PRX,ZAZ
LHR,ZAZ
LGW,ZAZ
LCY,ZAZ
STN,ZAZ
BQH,ZAZ
LTN,ZAZ
NHT,ZAZ
LOZ,ZAZ
YXU,ZAZ
BRU,ZAZ
CRL,ZAZ
LUX,ZAZ
ARN,ZAZ
BMA,ZAZ
BRN,ZAZ
VNO,ZAZ
WMI,ZAZ
WAW,ZAZ
SKP,ZAZ
BTS,ZAZ
TSE,ZAZ
BEG,ZAZ
BUD,ZAZ
CPH,ZAZ
RKE,ZAZ
RME,ZAZ
RMG,ZAZ
CIA,ZAZ
FCO,ZAZ
AMS,ZAZ
HEM,ZAZ
HEL,ZAZ
LJU,ZAZ
MSQ,ZAZ
TIA,ZAZ
SOF,ZAZ
ECN,ZAZ
SXF,ZAZ
TXL,ZAZ
RIX,ZAZ
TGD,ZAZ
BBU,ZAZ
OTP,ZAZ
KEF,ZAZ
ZXT,ZAZ
GYD,ZAZ
AHN,ZAZ
ATH,ZAZ
KIV,ZAZ
MLA,ZAZ
ZAG,ZAZ
